Abari O.,2
Muthukrishnan S.,1
Mutlu O.,1
Myer T.H.,1
Myers N.E.,1
Myrick A.,1
Mysore R.N.,1
Nabielsky J.,1
Nack F.,2
Nadeem T.,1
Nagami K.,1
Nagappan N.,1
Nagaraj K.,2
Nagaraja L.,1
Nagata T.,0
Nagendra V.,0
Naghizadeh P.,0
Naghshineh M.,1
Nagy A.,0
Nahrstedt C.,1
Nahrstedt K.,2
Nahum E.,1
Nahum E.M.,2
Naidu K.V.M.,1
Naik U.,1
Nair R.,2
Najafi K.,1
Najib W.,1
Nakagawa M.,1
Nakajo T.,0
Nakamura O.,1
Nakamura S.,1
Nakamura Y.,1
Nakano H.,1
Nakao A.,2
Nakatsu R.,2
Nam H.,1
Nam Y.S.,1
Namjoshi A.,2
Nan G.,1
Nanard J.,1
Nanard M.,1
Nandakumar R.,1
Nandi A.,1
Nandigam A.,1
Nanduri M.,1
Naous J.,2
Naphade M.,1
Nappa A.,1
Narayan A.,0
Narayan H.,1
Narayana P.G.S.,0
Narayana S.,1
Narayanan A.,3
Narlikar G.,1
Narten Thomas,1
Nasipuri A.,2
Nastar C.,1
Natarajan P.,1
Nath B.,2
Nath S.,1
Nathan V.,1
Natsev A.,1
Naudts W.,1
Nava L.,1
Navarro L.,1
Naveen K.P.,1
Navon A.,1
Navratil J.,1
Nawrocki M.,0
Nayak A.,1
Naylor D.,3
Nazeeruddin M.,1
Nazir A.,3
Nechaev B.,2
Nedevschi S.,1
Needham R.M.,2
Needleman M.H.,1
Neglia G.,1
Negreanu L.,1
Neil J.,0
Nejati J.,1
Nelakuditi S.,2
Nelson B.,1
Nelson R.,2
Nelson T.,1
Nemelka C.,1
Németh F.,4
Nemoto Y.,0
Neo S.-Y.,1
Neogi A.,1
Nepal S.,1
Neri F.,1
Nerjes G.,1
Neti C.,1
Netravali A.,1
Netravali A.N.,1
Netravali R.,4
Neu G.,0
Neubauer C.,0
Neufeld G.,1
Neufeld G.W.,1
Neufeld Gerald W.,1
Neugebauer R.,2
Neuhengen D.,1
Neuhold E.J.,0
Neumann D.,2
Neves M.,0
Neves P.,0
Newcomb D.,1
Newhall E.E.,1
Newman H.,0
Newsome J.,1
Neyer M.,1
Nezu T.,1
Ng A.C.H.,2
Ng C.,2
Ng K.-C.,1
Ng K.C.,1
Ng P.,1
Ng T.S.E.,5
Ngo C.-W.,2
Nguyen A.-D.,1
Nguyen B.,1
Nguyen C.-T.,1
Nguyen C.D.,1
Nguyen D.,1
Nguyen H.,1
Nguyen H.X.,1
Nguyen M.,1
Nguyen T.,2
Nguyen T.D.,2
Niaki A.A.,1
Niaz H.,1
Nichols T.,1
Nicolau A.,1
Niculescu D.,1
Nie X.,1
Nielsen P.S.,1
Niemegeers I.,0
Niemegeers I.G.,2
Niemi O.-P.,1
Nieuwenhuis L.J.M.,0
Niinisalo H.,1
Nika A.,1
Nikitopoulos K.,1
Nikolaou C.N.,1
Nikolenko S.,1
Nikravesh A.,1
Nishida Y.,1
Nishizawa Y.,0
Nita-Rotaru C.,1
Niu T.,0
Niu Z.,1
Niwa J.,1
Nock H.J.,1
Nojima T.,0
Nolte T.,0
Noman H.,1
Nomikos G.,1
Nomura M.,1
Nordmark M.,1
Northcult J.D.,1
Noubir G.,1
Novakovi_ D.,1
Nowak R.,3
Nowicki W.I.,1
Nowinski W.L.,0
Nucci A.,3
Nungu A.,1
Nurminen J.K.,1
Nussbaum L.,1
Nützel J.,1
Nyce James M.,0
Nychis G.,1
Nychis G.P.,1
Nyrhinen A.,1
O'connor B.,1
O'Hallaron D.,1
O'Mahony D.,1
O'Malley S.,3
O'Malley S.W.,1
O'shea G.,1
O'Shea T.,1
Obaid A.,1
Obraczka K.,2
Obraczka Katia,1
Obstfeld J.,1
Ocampo R.,1
Occhiogrosso B.,1
Ochi T.,1
Ogawa R.,0
Ogden L.,0
Ogihara M.,1
Ogrodowczyk L.,1
Ogunbona P.,1
Oh B.-H.,0
Ohara Y.,1
Ohba H.,0
Ohba Y.,1
Ohbuchi R.,1
Öhlén P.,1
Ohlenburg J.,1
Ohm P.,1
Ohnishi H.,1
Ohshima H.,2
Ohta K.,0
Ohta Norihisa,1
Ohtaki Y.,1
Okada K.,1
Okada Y.,1
Okamoto S.,2
Okanda P.,1
Okay S.,1
Oktug S.F.,1
Okuda T.,1
Okumura K.,1
Oliveira M.,1
Oliveira R.,1
Oliveira R.V.,1
Oliver E.,2
Olshansky Robert,1
Olteanu V.,1
Onaolapo J.,1
Ong C.-H.L.,1
Ong J.,2
Ooi B.C.,0
Opderbeck H.,0
Oprea M.,1
Or A.,1
Oran D.,2
Orda A.,1
Ordille J.J.,1
Orgogozo B.,1
Ormont J.,1
Ortega A.,1
Ortega M.,0
Ortiz A.M.,1
Ossefort M.,0
Ostermann S.,1
Osterweil E.,2
Ostfeld Z.,1
Ota N.,1
Otomo K.,0
Otsuka K.,1
Ott D.,1
Ott D.E.,0
Ott J.,5
Ott M.,1
Ott Maximilian,0
Ottenwälder B.,1
Otto J.S.,3
Ou J.,1
Ousterhout A.,1
Ousterhout J.,0
Outhred G.,1
Overstreet C.M.,2
Oviatt S.,1
Owen C.,1
Owen P.,1
Owezarski P.,1
Ozbay K.,1
Özden B.,1
Ozden Banu,1
Özsu M.T.,0
Özveren C.,1
Paasch C.,1
Pachet F.,1
Pacholski A.,2
Pacifici G.,1
Pacifici Giovanni,1
Padgett S.,2
Padhye J.,7
Padmanabhan R.,1
Padmanabhan V.,1
Padmanabhan V.N.,5
Pagani E.,2
Pahdye J.,1
Pai V.S.,2
Paik Jung Hoon,0
Paik M.,2
Paliwoda K.,1
Pallas D.,1
Palmer L.C.,1
Palnati P.,1
Pan H.,2
Pan J.,1
Pan P.,1
Pan R.,1
Pan S.,1
Panayi M.,1
Panchard J.,1
Panda A.,4
Pandrangi R.,1
Pandya R.N.,1
Pang B.,1
Pang C.-S.,1
Pang J.,6
Pang R.,3
Pansiot J.-J.,4
Panwar G.,1
Pao H.-K.K.,1
Paolo Rossi G.,1
Papadias D.,1
Papadimitratos P.,1
Papadimitriou C.,2
Papadimitriou D.,0
Papadimitriou P.,3
Papadogiannakis A.,2
Papadopoulos C.,7
Papadopoulos P.,1
Papageorge P.,1
Papagiannaki D.,2
Papagiannaki K.,11
Papale F.,1
Papalini M.,2
Papapanagiotou I.,1
Papay J.,0
Papen G.,4
Papp A.L.,0
Pappas V.,2
Pappu P.,1
Paranjpe A.,1
Parekh J.J.,1
Parisis G.,2
Park G.H.,1
Park H.,1
Park J.,1
Park K.,2
Park M.S.,1
Park T.,0
Park W.,1
Parkes D.C.,2
Parkin S.,1
Parks A.,2
Parks A.N.,1
Parmentelat T.,1
Parniewicz D.,1
Parno B.,1
Parsons E.,1
Partov B.,0
Partridge C.,4
Parulkar G.,5
Parulkar G.M.,1
Pasquale J.,3
Pass G.,1
Pastrana S.,0
Pásztor A.,1
Pàsztor A.,1
Patel K.D.,0
Patel P.,3
Paterakis M.,1
Pathak A.,1
Patil S.,1
Patra P.G.,1
Patra P.G.K.,1
Patra R.,1
Patrick Kevin,1
Patro A.,1
Patterson D.,1
Patwari N.,2
Paul A.,1
Paul B.K.,1
Paul S.,2
Paulos E.,1
Pavlou G.,2
Pawlyk J.,1
Paxson V.,19
Payer W.,2
Pazos R.A.,0
Pearce C.Glenn,1
Pearson D.,1
Peden J.H.,1
Pedersen N.N.,1
Pedone F.,1
Pedrosa L.,1
Pedrosa L.D.,1
Peebles R.W.,0
Peeters J.,0
Peffer T.,1
Peh L.-S.,1
Pehrson B.,1
Pei D.,6
Pei S.,1
Peinado M.,1
Peiro Sajjad H.,0
Peleg D.,1
Pelle I.,1
Pellegrino J.D.,1
Pelsser C.,3
Penberthy L.,0
Peng C.,2
Peng G.,1
Peng S.,1
Peng Y.,2
Pentikousis K.,1
Peón-Quirós M.,0
Perdisci R.,1
Pere_ínit P.,2
Perelyubskiy D.,1
Perera S.,0
Perino D.,2
Peris V.,1
Perito D.,1
Perkins C.,1
Perkins C.E.,1
Perkins D.,1
Perlman R.,3
Perrig A.,3
Perry D.,1
Perry J.,2
Perry S.T.,0
Perta V.C.,1
Pervilä M.,1
Pescape A.,1
Pescapé A.,2
Pescapè A.,2
Pestoni F.,0
Peter S.,2
Peterson Annette N.,0
Peterson L.,3
Peterson L.L.,5
Peterson Larry L.,2
Peterson R.S.,1
Petkovic D.,1
Petrova M.,2
Petsas T.,1
Pettersson J.,1
Pettit J.,1
Peuhkuri M.,1
Peuster M.,1
Pezaros D.,0
Pezaros D.P.,1
Pezze M.,1
Pfaff B.,1
Pfeiffer S.,1
Pfitscher R.J.,0
Phan L.T.X.,0
Phanishayee A.,1
Phillips A.,1
Phillips G.,1
Phillips I.,1
Phillips M.,0
Phillips S.C.,0
Phung D.Q.,1
Piamrat K.,1
Piatek M.,1
Picconi F.,1
Pickavet M.,1
Pickens J.,1
Pickens J.R.,1
Pietilainen A.-K.,1
Pietiläinen A.-K.,1
Pietrosemoli E.,1
Pietrzyk M.,1
Pimenova M.,1
Pingali G.,2
Pingali V.,2
Pinhanez C.,1
Pinhanez C.S.,1
Pinsky Eugene,0
Pinson M.,1
Pintor F.V.,1
Piqueras Jover R.,1
Pirelli S.,1
Piringer M.,2
Pirzada H.A.,1
Piscitello D.M.,0
Pitkänen M.J.,1
Pitsillidis A.,1
Pitt I.J.,0
Pittman J.,1
Place J.,1
Plagemann T.,1
Plakosh D.,1
Plank J.S.,3
Plante A.,1
Platt J.C.,1
Plattner B.,1
Pless R.,1
Pletcher J.,1
Plonka D.,3
Ploß A.,1
Plunkett J.,2
Pluntke C.,1
Podlaseck M.,1
Poellabauer C.,1
Poese I.,2
Pogran K.T.,1
Poh S.S.,1
Pointurier Y.,1
Pollard N.,1
Polychronakis M.,2
Polyzos G.C.,2
Pomarole M.,1
Pommer A.,2
Pomposini M.,1
Ponceleon D.,1
Ponec M.,1
Pong T.-C.,1
Pongracz G.,0
Pongrácz G.,3
Pontarelli S.,0
Poole D.J.,1
Poole L.,1
Poosala V.,1
Popa L.,3
Popa R.A.,1
Popek G.J.,0
Popescu-Zeletin R.,1
Popovici M.,1
Porras P.,1
Porter G.,5
Portoles-Comeras M.,1
Post A.,1
Postel J.,1
Postel J.B.,2
Potharaju R.,3
Potkonjak M.,2
Pötsch T.,2
Potter R.,1
Pottie G.,1
Pouffary Y.,1
Poutievski L.,1
Pouwelse J.,1
Pouzin L.,1
Poylisher A.,0
Prabhakar B.,1
Prabhakaran B.,1
Prabhu N.,0
Prabhu S.,0
Prabhudev A.,1
Pradkin Y.,4
Prakash C.,2
Prakash P.,1
Prank H.,0
Pras A.,4
Prasad A.S.,1
Prasad R.S.,1
Prasad S.,1
Prasad V.,0
Prasetya K.,1
Pratt I.,2
Preneel B.,1
Preuß T.,1
Price W.L.,0
Prieto A.G.,1
Primorac M.,1
Prinsloo M.,0
Printis R.S.,1
Priyantha N.B.,1
Probert R.L.,1
Probst W.G.,0
Proebsting T.,1
Prottoy S.U.N,0
Proutiere A.,1
Provost J.,1
Pryadkin Y.,2
Prytz M.,1
Przydatek B.,1
Psaras I.,3
Psounis K.,3
Pu Q.,3
Pucha H.,2
Puchs E.,1
Pujol E.,3
Pujol E.E.P.,1
Pupatwibul P.,1
Purohit A.,1
Puype B.,0
Qazi I.A.,2
Qazi Z.,1
Qazi Z.A.,4
Qian C.,2
Qian F.,6
Qian H.,1
Qian J.,1
Qian P.,0
Qian Y.,1
Qian Z.,3
Qiao C.,1
Qiao S.,1
Qiao X.,1
Qin M.,0
Qiu F.,1
Qiu L.,4
Qiu T.,3
Qiu X.-P.,1
Qu G.,1
Quan L.,3
Quax P.,3
Que Y.P.,1
Quinn J.,1
Quoitin B.,1
Raatikainen K.,1
Rabbat M.,2
Rabe F.,1
Rabinovich M.,1
Rabl T.,1
Race N.,1
Racke W.F.,0
Radha H.,1
Radhakrishnan A.B.,1
Radhakrishnan S.,1
Radosavac S.,1
Radu V.,1
Radunovi_ B.,1
Radunovic B.,0
Rafiq O.,1
Raftopoulos E.,1
Raghavan B.,5
Raghavan D.,0
Raghavan S.V.,0
Raghavendra C.S.,3
Raghavendra R.,1
Raghunath S.,1
Raghunathan K.S.,1
Raghuraman A.,1
Rahe J.,1
Rahman R.,1
Rahman S.U.,1
Rahul H.,2
Rahul H.S.,2
Rai V.,1
Raiciu C.,5
Raindel S.,1
Rais R.N.B.,1
Rajagopalan Bala,1
Rajagopalan Balasubramanian,1
Rajagopalan S.,1
Rajahalme J.,1
Rajakrishnan S.,0
Rajan R.,1
Rajendran V.,1
Rajmohan,1
Rajnovic D.,1
Ramabhadran S.,3
Ramachandran A.,2
Ramachandran K.,2
Ramachandran K.N.,2
Ramachandran U.,2
Ramachandran V.,2
Ramadan E.,0
Ramadrishnan K.K.,1
Ramakrishnan K.K.,8
Ramakrishnan K.R.,1
Ramalho G.,1
Ramamoorthy C.V.,2
Ramamurthy P.,1
Raman A.,1
Raman S.,1
Ramanathan P.,1
Ramanathan S.,2
Ramani I.,1
Ramarajan A.,1
Ramasubramanian V.,1
Ramaswami Rajiv,1
Ramaswamy R.,3
Ramchandran K.,1
Ramesh A.,1
Ramírez A.,1
Ramos F.M.V.,1
Ran J.,1
Ran X.,1
Ranade G.,1
Ranathunga D.,1
Rangan M.,1
Rangarajan S.,3
Ranjan S.,2
Ransford B.,1
Rantala E.,1
Rao A.,1
Rao C.,1
Rao K.V.S.,0
Rao L.,1
Rao N.L.,1
Rao P.R.S.,1
Rao S.,3
Rao S.G.,2
Rappaport S.S.,0
Rasala A.,1
Rasheed T.,1
Rashid R.F.,2
Rashidi Fard M.,1
Rashmi K.V.,1
Rasley J.,1
Raspall F.,2
Rastegarfar H.,1
Rasti A.H.,1
Rastogi R.,1
Rastogi Rajeev,1
Rath F.,1
Ratnasamy S.,9
Rattaro C.,0
Raumer D.,1
Ravi Kumar S.,1
Ravi M.,1
Ravindran K.,2
Ravindran R.,1
Ravindranath L.,1
Ray S.,1
Rayanchu S.,3
Raychaudhuri D.,4
Raykar V.C.,1
Raymond R.C.,0
Raza S.,2
Razaghpanah A.,2
Razavi K.,1
Razouk R.R.,1
Reaz M.B.I.,1
Recio R.J.,1
Reddy A.,1
Reddy A.K.K.,1
Reddy A.L.N.,2
Reed B.,1
Reed M.J.,0
Rees T.,1
Reeves T.H.,0
Refice T.,1
Régnié G.,1
Rego V.,1
Reha Civanlar M.,0
Rehner R.,1
Reibman A.,1
Reibman Amy R.,1
Reich J.,2
Reichl P.,1
Reiher P.,1
Reinders M.J.T.,1
Reingold N.,1
Reininger D.,0
Reis C.,2
Reiser B.J.,1
Reitblatt M.,2
Reiter M.K.,1
Rejaie R.,6
Rekhter Yakov,1
Relan P.A.,1
Remillano A.,1
Ren K.,1
Ren X.,1
Ren Y.,1
Rensing C.,2
Repges M.,1
Rescorla E.,1
Rétvári G.,2
Reuter A.,1
Rexford J.,20
Rexfordz J.,1
Reyzin L.,1
Rhee I.,2
Rhodes L.,1
Rhynas D.J.,0
Ribeiro B.,3
Ribeiro M.R.N.,0
Ricci B.,1
Rice C.,1
Richer I.,1
Richter P.,3
Riecke J.,1
Riedi R.,2
Riedl J.,0
Riera S.M.,1
Rifai M.,1
Riggio R.,2
Rikakis T.,1
Riley G.F.,2
Riley R.,0
Riley Ralph,1
Rimac I.,1
Rimondini M.,1
Rincón D.,1
Ringberg H.,1
Ringwald M.,1
Ripeanu M.,2
Rish I.,1
Risso F.,2
Rist T.,0
Ristenpart T.,2
Ristov S.,1
Ritter H.,2
Rivera C.,0
Rivera D.,1
Rivera E.,0
Rivera J.,1
Rizk A.,2
Rizzo L.,2
Roach C.,1
Roberts J.,0
Roberts J.W.,1
Roberts L.,0
Robertson J.,1
Robertson W.,0
Robin M.,1
Robinson David,0
Robinson J.,1
Robinson J.A.,0
Robinson P.,1
Roca R.,1
Roccetti M.,1
Rodden T.,2
Rodeheffer T.L.,1
Rodrig M.,3
Rodrigues Luis,1
Rodrigues M.A.,1
Rodrigues Manoel A.,1
Rodrigues T.,2
Rodriguez F.,1
Rodriguez M.,1
Rodriguez P.,7
Rodriguez P.R.,1
Roehr K.M.,0
Rogalin R.,1
Rogan B.,1
Roger Jang J.-S.,1
Rohner C.,1
Rohrer J.P.,1
Rohrs C.,1
Roisin C.,1
Rojas E.,1
Rojas J.C.,0
Rolando P.,1
Rolli D.,2
Rollins S.,1
Rom R.,2
Roman G.-C.,1
Roman S.,1
Romanow A.,1
Rompogiannakis Y.,1
Ron A.,2
Rondeau T.W.,1
Rong Y.,1
Roome W.D.,1
Roopakalu A.,1
Röper M.,1
Rosales Rhonda,0
Roscoe T.,3
Rose J.,1
Rose R.,1
Rosen E.C.,1
Rosen S.,2
Rosenberg C.,2
Rosenberg J.,1
Rosenberg J.L.,0
Rosenblum D.S.,1
Rosenblum M.,1
Rosenthal A.J.,1
Roseway A.,1
Rosing T.,1
Ross K.,3
Ross K.W.,3
Rossi D.,4
Rossi G.P.,1
Rossi L.,1
Rossini G.,1
Rossow C.,3
Rost M.,0
Rost S.,1
Rostami A.,1
Rostami M.,2
Rosu M.,1
Rotenberg N.,1
Rothenberg C.,1
Rothenberg C.E.,4
Rothermel K.,1
Rotsos C.,1
Rottenstreich O.,1
Roughan M.,11
Rousseau F.,1
Roussel J.,1
Roverso R.,1
Rowe J.,1
Rowe L.A.,1
Rowe L.R.,0
Rowstron A.,3
Roy A.,2
Roy A.R.,1
Roy D.M.,1
Roy N.,1
Roy S.,1
Rozensztrauch T.,0
Rozhnova N.,1
Rozner E.,3
Ruamviboonsuk V.,1
Rubenstein D.,3
Rubin M.,1
Rubino U.,1
Rubinstein B.I.P.,1
Ruchansky N.,2
Rui Y.,2
Rula J.,0
Rula J.P.,4
Rumble S.M.,1
Rumsewicz M.,1
Rundensteiner E.A.,1
Runge T.M.,1
Rupp A.,1
Rus D.,2
Rusek D.,1
Rusek K.,0
Russell G.,1
Russo M.,1
Ruth Gregory,1
Rüth J.,2
Ruth P.,1
Rutkowski A.,1
Rutledge L.,1
Ruttik K.,1
Ryan M.,1
Rybalkin M.,1
Rybczynski A.M.,1
Ryu B.K.,1
Saad S.,1
Saadawi T.N.,0
Saarinen A.,1
Saber N.A.,1
Sabnani K.,2
Sabnani K.K.,1
Sabry-Ismaïl L.,1
Sackl A.,1
Sadasivarao A.,1
Sadlowski H.,0
Sadok D.,1
Sadre R.,2
Saeed A.,1
Saez-Trumper D.,1
Safaei F.,2
Safavi-Naini R.,0
Sagari S.S.,1
Saha D.,4
Saha S.,1
Sahhaf S.,2
Sahin C.,1
Sahu S.,2
Saidi S.J.,0
Saino L.,1
Saito K.,1
Saito N.,0
Sakauchi M.,1
Sala A.,2
Sala Dolors,1
Salamatian K.,4
Salgarelli L.,1
Sallent S.,2
Salman S.,0
Salmon G.,1
Salsano S.,2
Saltzer J.H.,1
Salvadori E.,1
Salway A.,1
Salz J.,1
Samadi P.,1
Samain J.,0
Samanta V.,1
Samaria F.,0
Sammapun U.,2
Sammarco M.,1
Sampé J.,1
Sampieri B.,1
Samuel F.,1
Samuel J.,1
Sanchez M.A.,1
Sánchez M.A.,3
Sánchez-Artigas M.,1
Sanders M.,1
Sanger R.,0
Sanghavi S.,2
Sani L.,1
Saniee I.,1
Sanjuàs-Cuxart J.,1
Sansom R.D.,1
Santi P.,1
Santiago Del Rio P.M.,1
Santini S.,1
Santos C.A.S.,1
Santos J.R.,2
Santos M.A.S.,1
Sapiezynski P.,1
Sapio A.,1
Sarabi A.,0
Sarac K.,2
Sardara M.,0
Sardouk A.,1
Sargento S.,1
Sarikaya B.,1
Sarilar Z.,0
Sarna L.,1
Saroiu S.,4
Sarolahti P.,4
Sarrar N.,1
Sarvotham S.,1
Sasse M.A.,1
Sastry N.,2
Sathiaseelan A.,3
Satterlee M.,1
Saucez D.,1
Sauer J.,1
Sauer L.,1
Saul L.K.,3
Savage S.,13
Savary H.F.,1
Savchenko A.,0
Savolainen P.,1
Savori_ M.,1
Sawchuk A.A.,1
Sawhney N.,1
Saxena V.,0
Saykin A.J.,1
Sbai M.K.,1
Scantlebury R.A.,1
Scarlatos L.L.,0
Scedrov A.,0
Scellato S.,1
Schaffrath G.,2
Schaller S.,2
Schantz R.,0
Schapira M.,4
Scharf M.,1
Schatz R.,3
Schatzmann D.,1
Schaus P.,1
Scheitle Q.,2
Schemmel D.,1
Schenker S.,1
Schiavone M.,1
Schiff L.,0
Schiller E.,1
Schiller J.,4
Schilling D.L.,0
Schirm A.H.,1
Schlansker M.,1
Schlesinger C.,2
Schlichting R.D.,1
Schlinker B.,5
Schluessler T.,1
Schmid S.,5
Schmidl T.,1
Schmidt D.C.,1
Schmidt F.,0
Schmidt M.,1
Schmidt T.C.,5
Schmitt J.,3
Schmitt J.B.,1
Schneider F.,1
Schneider F.B.,1
Schneider J.M.,1
Schnitter S.,1
Schomp K.,2
Schönfelder J.,1
Schönwälder J.,1
Schooler E.M.,3
Schopis P.,1
Schott B.,0
Schreier L.,0
Schrey M.,1
Schroder K.,0
Schulman A.,3
Schulte G.,1
Schulthess P.,0
Schulz M.,1
Schulz-Zander J.,2
Schulzrinne H.,1
Schumacher J.,0
Schuman S.A.,1
Schurgers G.,1
Schuster A.,1
Schütze A.,1
Schwabe D.,1
Schwan N.,1
Schwartz B.,1
Schwartz D.B.,1
Schwartz M.,1
Schwartz M.F.,2
Schwartz R.,1
Schwarz DaSilva J.,0
Schwarzkopf M.,0
Schweller R.,1
Scollo G.,1
Scott A.,1
Scott C.,5
Scott D.,2
Scott J.,3
Scott W.,1
Scott W.G.,1
Seada K.,1
Secker A.,1
Sedar R.,0
Seeling P.,1
Seery J.B.,1
Seetharam D.,1
Seetharaman S.,1
Segal J.L.,1
Segall A.,1
Segata M.,1
Segen J.,2
Segura M.,1
Sekar V.,19
Selby N.,2
Selçuk Candan K.,1
Selga J.,1
Seligman M.,1
Semmler N.,1
Sen S.,16
Sen S.K.,1
Senac P.,1
Seneviratne A.,0
Seneviratne S.,0
Senft A.,1
Sengul C.,1
Sengupta B.,1
Sengupta N.,1
Sengupta S.,2
Senouci S.M.,1
Seo K.,1
Sermpezis P.,1
Serre J.-M.,1
Seshan S.,14
Seskar I.,3
Sethi A.S.,1
Sethi I.K.,1
Setia S.,1
Seufert M.,1
Seuken S.,1
Sevanto J.,1
Sezaki K.,1
Sha L.,1
Sha W.,1
Shacham H.,1
Shafagh H.,1
Shafiq M.Z.,1
Shafiq Z.,2
Shah A.,1
Shah D.,2
Shah H.,2
Shah J.,1
Shah M.,1
Shah N.B.,1
Shah Newaz S.H.,0
Shahaf G.,1
Shahbaz M.,3
Shahmehrit N.,1
Shahzad M.,1
Shaikh A.,11
Shaker S.,1
Shakimov A.,2
Shalunov S.,1
Shanahan T.A.,1
Shanbhag S.,1
Shang H.,1
Shang J.,1
Shangguan L.,2
Shankar A.U.,3
Shankaranarayanan P.N.,1
Shanmugam P.K.,1
Shannigrahi S.,0
Shannon C.,2
Shao W.,1
Shao Y.,0
Sharafat A.R.,1
Sharif M.,2
Sharma A.,3
Sharma N.,1
Sharma P.,4
Sharma P.K.,0
Sharma R.,1
Sharma S.,1
Sharp R.,1
Sharrock S.M.,1
Shavitt Y.,1
Shaw J.,1
Shea M.,2
Sheena Jonathan A.,1
Sheikholeslami G.,1
Sheldon N.,1
Shen H.,1
Shen M.,1
Shen Q.,0
Shen S.,1
Shen W.-L.,0
Shen Y.,1
Shenke S.,1
Shenker S.,30
Shenker Scott,2
Shenoy P.,2
Sheoran A.,0
Shepard T.J.,1
Shepherd F.B.,1
Shepherd J.A.,1
Shepherd W.D.,1
Sheppard P.,1
Sherman R.,1
Sherman R.H.,0
Sherr M.,1
Sherry J.,5
Sherwood R.,3
Sheshshayee M.S.,1
Sheth A.,1
Sheu S.,1
Shevade B.,1
Shi C.,2
Shi E.,1
Shi H.,1
Shi L.,2
Shi M.,1
Shi X.,1
Shiau D.,1
Shibata N.,1
Shieh A.,1
Shields C.,1
Shih T.K.,1
Shihada B.,1
Shima S.,0
Shimasaki N.,0
Shimazu Y.,0
Shimeall T.J.,1
Shimomura T.,1
Shimonishi H.,1
Shimotsuji S.,1
Shin J.,1
Shin K.G.,2
Shin S.,2
Shinoda Y.,1
Shionozaki A.,1
Shipley K.L.,1
Shipman F.,3
Shirali-Shahreza M.,1
